relative_path,size_bytes
materials/ai_outputs/data/outputs/runs/nature_full_md_gpt52_pair/ensemble/pred_agg.jsonl,30714
materials/ai_outputs/data/outputs/runs/nature_full_md_gpt52_pair/logs/run.log,3868
materials/ai_outputs/data/outputs/runs/nature_full_md_gpt52_pair/parsed/pred_parsed.jsonl,342079
materials/ai_outputs/data/outputs/runs/nature_full_md_gpt52_pair/raw/responses_raw.jsonl,386691
materials/ai_outputs/data/outputs/runs/nature_full_md_gpt52_pair/reports/review.xlsx,142852
materials/ai_outputs/data/outputs/runs/nature_full_md_gpt52_pair/reports/run_summary.md,470
materials/ai_outputs/data/outputs/runs/nature_full_md_gpt52_pair/reports/score_report.json,27584
materials/human/Nature_10_coding.xlsx,24658
materials/metadata/data/processed/nature_pdf2md_cleaned/mapping.csv,16547
materials/metadata/data/processed/nature_sections_full_md.jsonl,20582
materials/papers/markdown/1.md,19817
materials/papers/markdown/18.md,24944
materials/papers/markdown/19.md,27903
materials/papers/markdown/27.md,19970
materials/papers/markdown/30.md,25694
materials/papers/markdown/4.md,16485
materials/papers/markdown/40.md,29362
materials/papers/markdown/5.md,12387
materials/papers/markdown/50.md,20527
materials/papers/markdown/9.md,3996
materials/papers/pdf/1.pdf,1558064
materials/papers/pdf/18.pdf,1527231
materials/papers/pdf/19.pdf,1010348
materials/papers/pdf/27.pdf,1603826
materials/papers/pdf/30.pdf,1042098
materials/papers/pdf/4.pdf,20100693
materials/papers/pdf/40.pdf,31560733
materials/papers/pdf/5.pdf,8549781
materials/papers/pdf/50.pdf,1324496
materials/papers/pdf/9.pdf,713561
materials/prompts_from_desktop_repo/data/instructions/ExecutiveSummary.md,11694
materials/prompts_from_desktop_repo/data/instructions/MainBody.md,169173
materials/prompts_from_desktop_repo/data/instructions/TheCodingTask.md,44013
materials/prompts_from_nature_bundle/config/nature_full_md.yaml,4991
materials/prompts_from_nature_bundle/config/theory/4pt_theory.md,11792
report/nature10_detailed_report_for_researcher.md,23241
report/nature10_high_challenge_results.csv,38255
report/nature10_high_challenge_results.json,39868
report/nature10_human_ai_comparison_table.csv,2650
report/nature10_question_accuracy_by_member.csv,663
report/nature10_research_package_tables.xlsx,16021
